,id,Name,population,Unnamed: 3,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days per 100000 population,ratio
0,CHN,China,1330141295,0,Western Pacific,120553.0,8.19,553.0,0.04,84.0,5635.0,0.38,0.0,9.063172495520486e-05
1,IND,India,1173108018,0,South-East Asia,31572344.0,2287.84,279282.0,20.24,44230.0,423217.0,30.67,0.27,0.026913415913588958
2,USA,United States,310232863,0,Americas,34564448.0,10442.35,471734.0,142.52,90660.0,607095.0,183.41,0.65,0.11141452799602343
3,IDN,Indonesia,242968342,0,South-East Asia,3372374.0,1232.94,289964.0,106.01,42553.0,92311.0,33.75,4.28,0.013879890574386024
4,BRA,Brazil,201103330,0,Americas,19797086.0,9313.67,323132.0,152.02,48013.0,553179.0,260.25,3.56,0.09844235796592726
5,PAK,Pakistan,177276594,0,Eastern Mediterranean,1020324.0,461.91,21715.0,9.83,4497.0,23209.0,10.51,0.13,0.005755548304363293
6,BGD,Bangladesh,158065841,0,South-East Asia,1240115.0,753.0,93551.0,56.8,13862.0,20467.0,12.43,0.98,0.007845559750003164
7,NGA,Nigeria,152217341,0,Africa,172821.0,83.84,2515.0,1.22,558.0,2141.0,1.04,0.01,0.0011353568447894514
8,RUS,Russia,139390205,0,Europe,6242066.0,4277.31,163544.0,112.07,23564.0,157771.0,108.11,3.75,0.04478123839476382
9,JPN,Japan,126804433,0,Western Pacific,902718.0,713.74,44919.0,35.52,10425.0,15173.0,12.0,0.05,0.007118978245815743
10,MEX,Mexico,112468855,0,Americas,2790874.0,2164.6,97379.0,75.53,19028.0,239616.0,185.85,1.87,0.02481463868374938
11,PHL,Philippines,99900177,0,Western Pacific,1572287.0,1434.82,42035.0,38.36,5734.0,27577.0,25.17,0.63,0.015738580723435557
12,VNM,Vietnam,89571130,0,Western Pacific,133405.0,137.05,55136.0,56.64,9765.0,1022.0,1.05,0.67,0.0014893749805322317
13,ETH,Ethiopia,88013491,0,Africa,279629.0,243.23,1524.0,1.33,476.0,4381.0,3.81,0.02,0.00317711519930507
14,DEU,Germany,82282988,0,Europe,3766765.0,4529.17,14173.0,17.04,2454.0,91637.0,110.18,0.17,0.04577817470605224
15,EGY,Egypt,80471869,0,Eastern Mediterranean,284128.0,277.65,222.0,0.22,0.0,16507.0,16.13,0.04,0.0035307742137814643
16,TUR,Turkey,77804122,0,Europe,5682630.0,6737.84,118727.0,140.77,22161.0,51184.0,60.69,0.5,0.07303764702852118
17,COD,"Congo, Democratic Republic of the",70916439,0,Africa,49251.0,54.99,2077.0,2.32,281.0,1023.0,1.14,0.0,0.0006944934163995459
18,IRN,Iran,67037517,0,Eastern Mediterranean,3826447.0,4555.68,202607.0,241.22,34433.0,90074.0,107.24,2.39,0.05707918746453572
19,THA,Thailand,66404688,0,South-East Asia,578375.0,828.62,110668.0,158.55,17345.0,4679.0,6.7,1.24,0.00870985193093596
20,FRA,France,64057792,0,Europe,5953274.0,9153.34,139817.0,214.97,25080.0,110746.0,170.28,0.28,0.09293598505549489
21,GBR,United Kingdom,61284806,0,Europe,5801565.0,8546.04,199240.0,293.49,30633.0,129515.0,190.78,0.79,0.09466563376246961
22,ITA,Italy,58090681,0,Europe,4336906.0,7271.63,34513.0,57.87,6167.0,128029.0,214.66,0.18,0.07465751692599369
23,MMR,Burma,53414374,0,South-East Asia,294460.0,541.19,35590.0,65.41,5127.0,8942.0,16.43,4.56,0.0055127483100335505
24,ZAF,South Africa,49109107,0,Africa,2422151.0,4083.97,79821.0,134.59,13626.0,71431.0,120.44,4.73,0.04932182945212178
25,KOR,"Korea, South",48636068,0,Western Pacific,196806.0,383.87,11073.0,21.6,1710.0,2089.0,4.07,0.04,0.004046503101360907
26,UKR,Ukraine,45415596,0,Europe,2251869.0,5149.04,4450.0,10.18,962.0,52930.0,121.03,0.27,0.04958360559663249
27,COL,Colombia,44205293,0,Americas,4757139.0,9349.19,77145.0,151.61,9364.0,119801.0,235.44,4.56,0.1076146922043928
28,SDN,Sudan,41980182,0,Eastern Mediterranean,37138.0,84.69,0.0,0.0,0.0,2776.0,6.33,0.0,0.0008846555262671324
29,TZA,Tanzania,41892895,0,Africa,1017.0,1.7,408.0,0.68,0.0,21.0,0.04,0.0,2.427619289619397e-05
30,ARG,Argentina,41343201,0,Americas,4891810.0,10823.6,92959.0,205.68,15883.0,104822.0,231.93,4.43,0.11832199446772397
31,ESP,Spain,40548753,0,Europe,4422291.0,9343.01,148549.0,313.84,13696.0,81442.0,172.06,0.4,0.1090610850597551
32,KEN,Kenya,40046566,0,Africa,201009.0,373.82,5898.0,10.97,1068.0,3910.0,7.27,0.16,0.005019381686809301
33,POL,Poland,38463689,0,Europe,2882786.0,7594.65,838.0,2.21,156.0,75259.0,198.27,0.06,0.07494824534380985
34,DZA,Algeria,34586184,0,Africa,168668.0,384.64,10455.0,23.84,1537.0,4189.0,9.55,0.41,0.004876745003149234
35,CAN,Canada,33759742,0,Americas,1428683.0,3785.38,3968.0,10.51,766.0,26570.0,70.4,0.15,0.042319132652139345
36,UGA,Uganda,33398682,0,Africa,93282.0,203.94,1927.0,4.21,160.0,2632.0,5.75,0.33,0.002792984465674424
37,MAR,Morocco,31627428,0,Eastern Mediterranean,597876.0,1619.8,30118.0,81.6,0.0,9665.0,26.18,0.4,0.018903718633080123
38,PER,Peru,29907003,0,Americas,2107873.0,6392.95,10062.0,30.52,1502.0,196138.0,594.86,2.15,0.07048091712833947
39,IRQ,Iraq,29671605,0,Eastern Mediterranean,1603787.0,3987.29,76844.0,191.05,13259.0,18533.0,46.08,1.07,0.054051238549448204
40,SAU,Saudi Arabia,29207277,0,Eastern Mediterranean,523397.0,1503.42,8951.0,25.71,1289.0,8212.0,23.59,0.24,0.017920088887437197
41,AFG,Afghanistan,29121286,0,Eastern Mediterranean,146523.0,376.39,3084.0,7.92,527.0,6677.0,17.15,0.82,0.005031474228164237
42,NPL,Nepal,28951852,0,South-East Asia,693109.0,2378.81,16401.0,56.29,2467.0,9834.0,33.75,0.53,0.023940057444338966
43,UZB,Uzbekistan,27865738,0,Europe,128403.0,383.65,5617.0,16.78,897.0,866.0,2.59,0.14,0.004607916718372935
44,VEN,Venezuela,27223228,0,Americas,302988.0,1065.51,7242.0,25.47,1009.0,3542.0,12.46,0.41,0.011129760218002068
45,MYS,Malaysia,26160256,0,Western Pacific,1078646.0,3332.65,113728.0,351.38,17170.0,8725.0,26.96,3.56,0.04123224176399497
46,GHA,Ghana,24339838,0,Africa,103019.0,331.54,2769.0,8.91,0.0,823.0,2.65,0.01,0.004232526116237914
47,YEM,Yemen,23495361,0,Eastern Mediterranean,7042.0,23.61,41.0,0.14,15.0,1374.0,4.61,0.01,0.000299718740222804
48,TWN,Taiwan,23024956,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,PRK,"Korea, North",22757275,0,South-East Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,SYR,Syria,22198110,0,Eastern Mediterranean,25930.0,148.17,77.0,0.44,0.0,1911.0,10.92,0.03,0.0011681174658563275
51,ROU,Romania,22181287,0,Europe,1083033.0,5603.2,976.0,5.05,153.0,34278.0,177.34,0.05,0.0488264274295716
52,MOZ,Mozambique,22061451,0,Africa,117660.0,376.45,11794.0,37.73,1774.0,1388.0,4.44,0.53,0.005333284741787836
53,AUS,Australia,21515754,0,Western Pacific,33732.0,132.28,1305.0,5.12,261.0,922.0,3.62,0.03,0.0015677814498157954
54,LKA,Sri Lanka,21513990,0,South-East Asia,304202.0,1420.63,11089.0,51.79,0.0,4267.0,19.93,1.5,0.014139729543427324
55,MDG,Madagascar,21281844,0,Africa,42715.0,154.26,84.0,0.3,30.0,946.0,3.42,0.02,0.002007109910212668
56,CIV,Cote d'Ivoire,21058798,0,Africa,49911.0,189.21,525.0,1.99,136.0,326.0,1.24,0.01,0.002370078292217818
57,CMR,Cameroon,19294149,0,Africa,82064.0,309.14,193.0,0.73,0.0,1334.0,5.03,0.01,0.004253310161541719
58,NLD,Netherlands,16783092,0,Europe,1859199.0,10680.4,32100.0,184.4,4506.0,17815.0,102.34,0.15,0.11077809738515405
59,CHL,Chile,16746491,0,Americas,1613288.0,8439.38,8575.0,44.86,1371.0,35295.0,184.63,2.63,0.09633588314113088
60,BFA,Burkina Faso,16241811,0,Africa,13566.0,64.9,29.0,0.14,6.0,169.0,0.81,0.0,0.0008352516846797442
61,NER,Niger,15878271,0,Africa,5607.0,23.16,13.0,0.05,0.0,195.0,0.81,0.0,0.0003531240901481024
62,KAZ,Kazakhstan,15460484,0,Europe,617387.0,3288.05,35374.0,188.39,0.0,9077.0,48.34,2.87,0.03993322589383359
63,MWI,Malawi,15447500,0,Africa,51141.0,267.33,4724.0,24.69,760.0,1588.0,8.3,0.93,0.0033106327884771
64,ECU,Ecuador,14790608,0,Americas,483733.0,2741.78,3949.0,22.38,0.0,31454.0,178.28,3.84,0.03270541684290463
65,KHM,Cambodia,14753320,0,Western Pacific,75917.0,454.08,5498.0,32.88,765.0,1350.0,8.07,0.97,0.005145757022826048
66,SEN,Senegal,14086103,0,Africa,60170.0,359.35,5350.0,31.95,884.0,1318.0,7.87,0.37,0.004271585973778553
67,MLI,Mali,13796354,0,Africa,14564.0,71.92,36.0,0.18,0.0,531.0,2.62,0.0,0.001055641222311344
68,GTM,Guatemala,13550440,0,Americas,358798.0,2002.72,14577.0,81.36,0.0,10224.0,57.07,1.09,0.026478697370712685
69,AGO,Angola,13068161,0,Africa,42486.0,129.27,1081.0,3.29,198.0,1003.0,3.05,0.08,0.0032511077878517106
70,ZMB,Zambia,12056923,0,Africa,194140.0,1056.03,4409.0,23.98,708.0,3355.0,18.25,0.86,0.0161019523803876
71,ZWE,Zimbabwe,11651858,0,Africa,105656.0,710.87,12235.0,82.32,2089.0,3421.0,23.02,3.71,0.009067738381295069
72,CUB,Cuba,11477459,0,Americas,366985.0,3240.02,58386.0,515.48,8607.0,2628.0,23.2,4.33,0.03197441175786383
73,RWA,Rwanda,11055976,0,Africa,66586.0,514.09,5211.0,40.23,965.0,787.0,6.08,0.64,0.006022625230011353
74,GRC,Greece,10749943,0,Europe,487709.0,4550.13,18667.0,174.16,2694.0,12935.0,120.68,0.56,0.04536851962842966
75,PRT,Portugal,10735765,0,Europe,963446.0,9357.56,20202.0,196.21,3009.0,17330.0,168.32,0.8,0.08974171845229474
76,TUN,Tunisia,10589025,0,Eastern Mediterranean,582638.0,4929.83,24332.0,205.88,3676.0,19336.0,163.61,10.86,0.055022818437013794
77,TCD,Chad,10543464,0,Africa,4972.0,30.27,7.0,0.04,0.0,174.0,1.06,0.0,0.0004715717718579017
78,BEL,Belgium,10423493,0,Europe,1122951.0,9745.77,8162.0,70.84,1.0,25235.0,219.01,0.12,0.10773269574796088
79,GIN,Guinea,10324025,0,Africa,25401.0,193.42,578.0,4.4,108.0,211.0,1.61,0.12,0.002460377614350992
80,CZE,Czech Republic,10201707,0,Europe,1673429.0,15648.39,1289.0,12.05,210.0,30363.0,283.93,0.15,0.16403421505832308
81,SOM,Somalia,10112453,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,BOL,Bolivia,9947418,0,Americas,470929.0,4034.34,5578.0,47.79,905.0,17754.0,152.09,1.78,0.04734183282536232
83,HUN,Hungary,9880059,0,Europe,809491.0,8285.88,390.0,3.99,64.0,30026.0,307.34,0.06,0.08193179818055743
84,BDI,Burundi,9863117,0,Africa,7080.0,59.54,952.0,8.01,215.0,9.0,0.08,0.01,0.0007178258151049004
85,DOM,Dominican Republic,9794487,0,Americas,341179.0,3145.11,2277.0,20.99,365.0,3956.0,36.47,0.23,0.034833779451644585
86,BLR,Belarus,9612632,0,Europe,443864.0,4697.31,6200.0,65.61,1033.0,3435.0,36.35,0.74,0.046175074630964756
87,HTI,Haiti,9203083,0,Americas,20077.0,176.07,201.0,1.76,0.0,545.0,4.78,0.15,0.0021815515518006303
88,SWE,Sweden,9074055,0,Europe,1099414.0,10645.41,3072.0,29.75,663.0,14656.0,141.91,0.01,0.12116016488769354
89,BEN,Benin,9056010,0,Africa,8394.0,69.24,70.0,0.58,0.0,108.0,0.89,0.01,0.0009268982697678116
90,AZE,Azerbaijan,8303512,0,Europe,342548.0,3378.46,3274.0,32.29,615.0,5019.0,49.5,0.2,0.04125338772317063
91,AUT,Austria,8214160,0,Europe,653591.0,7342.84,2815.0,31.63,495.0,10535.0,118.36,0.13,0.07956881774886294
92,HND,Honduras,7989415,0,Americas,292969.0,2957.91,8782.0,88.67,1282.0,7758.0,78.33,2.25,0.03666964352208516
93,CHE,Switzerland,7623438,0,Europe,713679.0,8246.22,3946.0,45.59,9.0,10357.0,119.67,0.09,0.09361642345618866
94,TJK,Tajikistan,7487489,0,Europe,15245.0,159.84,400.0,4.19,0.0,121.0,1.27,0.04,0.0020360630913781644
95,ISR,Israel,7353985,0,Europe,870781.0,10060.39,12130.0,140.14,1013.0,6467.0,74.72,0.16,0.11840940660063898
96,SRB,Serbia,7344847,0,Europe,721267.0,10412.84,1805.0,26.06,292.0,7110.0,102.65,0.22,0.09820041179891154
97,BGR,Bulgaria,7148785,0,Europe,424526.0,6106.99,1086.0,15.62,231.0,18208.0,261.93,0.27,0.059384356922190275
98,HKG,Hong Kong,7089705,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,LAO,Laos,6993767,0,Western Pacific,5675.0,78.0,1556.0,21.39,241.0,6.0,0.08,0.01,0.0008114368122358094
100,LBY,Libya,6461454,0,Eastern Mediterranean,246200.0,3583.02,18767.0,273.12,2730.0,3469.0,50.49,2.14,0.03810287901144232
101,JOR,Jordan,6407085,0,Eastern Mediterranean,768382.0,7530.84,5276.0,51.71,0.0,10000.0,98.01,0.7,0.11992692464669971
102,PRY,Paraguay,6375830,0,Americas,451158.0,6325.35,4012.0,56.25,664.0,14820.0,207.78,5.24,0.07076066959125321
103,TGO,Togo,6199841,0,Africa,15522.0,187.49,721.0,8.71,129.0,150.0,1.81,0.12,0.002503612592645521
104,PNG,Papua New Guinea,6064515,0,Western Pacific,17717.0,198.02,193.0,2.16,31.0,192.0,2.15,0.0,0.0029214207566474813
105,SLV,El Salvador,6052064,0,Americas,86059.0,1326.8,1915.0,29.52,0.0,2599.0,40.07,1.08,0.014219776922385487
106,NIC,Nicaragua,5995928,0,Americas,7592.0,114.6,279.0,4.21,0.0,195.0,2.94,0.02,0.0012661926560825947
107,ERI,Eritrea,5792984,0,Africa,6544.0,184.52,64.0,1.8,5.0,34.0,0.96,0.06,0.0011296423397682439
108,DNK,Denmark,5515575,0,Europe,314983.0,5409.51,5563.0,95.54,848.0,2548.0,43.76,0.1,0.05710791712559434
109,KGZ,Kyrgyzstan,5508626,0,Europe,161973.0,2482.65,6968.0,106.8,958.0,2311.0,35.42,1.29,0.029403520950596392
110,SVK,Slovakia,5470306,0,Europe,392581.0,7192.93,322.0,5.9,44.0,12536.0,229.69,0.04,0.07176582077858168
111,FIN,Finland,5255068,0,Europe,106008.0,1918.6,3966.0,71.78,748.0,978.0,17.7,0.0,0.02017252678747449
112,SLE,Sierra Leone,5245695,0,Africa,6268.0,78.58,62.0,0.78,18.0,120.0,1.5,0.04,0.0011948845672499068
113,ARE,United Arab Emirates,4975593,0,Eastern Mediterranean,677801.0,6853.12,10721.0,108.4,1550.0,1939.0,19.6,0.29,0.13622516954260527
114,TKM,Turkmenistan,4940916,0,Europe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,CAF,Central African Republic,4844927,0,Africa,7151.0,148.06,4.0,0.08,0.0,98.0,2.03,0.0,0.0014759768310234603
