,id,Name,population,Unnamed: 3,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days per 100000 population,ratio
116,SGP,Singapore,4701069,not listed,Western Pacific,64722.0,1106.29,931.0,15.91,133.0,37.0,0.63,0.02,0.013767506922361701
117,NOR,Norway,4676305,0,Europe,137127.0,2554.73,1893.0,35.27,405.0,799.0,14.89,0.0,0.029323793037451577
118,BIH,Bosnia and Herzegovina,4621598,0,Europe,205610.0,6267.04,226.0,6.89,44.0,9686.0,295.23,0.4,0.04448894083821224
119,GEO,Georgia,4600825,0,Europe,416338.0,10436.69,18257.0,457.66,2712.0,5793.0,145.22,3.43,0.09049203132046969
120,CRI,Costa Rica,4516220,0,Americas,403511.0,7921.12,7844.0,153.98,1467.0,4997.0,98.09,1.41,0.0893470645805563
121,HRV,Croatia,4486881,0,Europe,363397.0,8954.71,1092.0,26.91,170.0,8254.0,203.39,0.22,0.08099100466448743
122,MDA,Moldova,4317483,0,Europe,259202.0,6425.49,837.0,20.75,184.0,6253.0,155.01,0.42,0.06003544194615242
123,NZL,New Zealand,4252277,0,Western Pacific,2514.0,52.13,15.0,0.31,3.0,26.0,0.54,0.0,0.0005912126608873317
124,IRL,Ireland,4250163,0,Europe,298048.0,6003.66,8909.0,179.46,1361.0,5035.0,101.42,0.18,0.07012625162846696
125,COG,"Congo, Republic of the",4125916,0,Africa,13156.0,238.42,39.0,0.71,0.0,177.0,3.21,0.02,0.003188625265274426
126,LBN,Lebanon,4125247,0,Eastern Mediterranean,558369.0,8180.7,5498.0,80.55,0.0,7897.0,115.7,0.12,0.1353540769801178
127,PRI,Puerto Rico,3977663,0,Americas,144961.0,5067.06,2602.0,90.95,470.0,2577.0,90.08,0.38,0.03644376107277062
128,LBR,Liberia,3685076,0,Africa,5404.0,106.85,0.0,0.0,0.0,148.0,2.93,0.0,0.0014664555086516533
129,ALB,Albania,3659616,0,Europe,132999.0,4621.55,202.0,7.02,47.0,2457.0,85.38,0.03,0.036342337556727264
130,LTU,Lithuania,3545319,0,Europe,282416.0,10107.62,1875.0,67.11,377.0,4413.0,157.94,0.14,0.07965884029053522
131,URY,Uruguay,3510386,0,Americas,380976.0,10967.35,1363.0,39.24,183.0,5950.0,171.29,1.3,0.1085282359261916
132,PAN,Panama,3410676,0,Americas,432523.0,10024.25,6924.0,160.47,969.0,6791.0,157.39,1.58,0.12681444968680697
133,MRT,Mauritania,3205060,0,Africa,25063.0,539.03,1840.0,39.57,401.0,553.0,11.89,0.77,0.007819822405820796
134,MNG,Mongolia,3086918,0,Western Pacific,162869.0,4968.11,10330.0,315.1,2525.0,809.0,24.68,1.65,0.052761038680003806
135,OMN,Oman,2967717,0,Eastern Mediterranean,295857.0,5793.59,6815.0,133.45,322.0,3814.0,74.69,6.19,0.09969178327987473
136,ARM,Armenia,2966802,0,Europe,229867.0,7757.3,1485.0,50.11,264.0,4608.0,155.51,0.98,0.07747972395865986
137,JAM,Jamaica,2847232,0,Americas,52504.0,1773.08,962.0,32.49,182.0,1182.0,39.92,0.51,0.01844036594137745
138,KWT,Kuwait,2789132,0,Eastern Mediterranean,395479.0,9260.56,5611.0,131.39,0.0,2303.0,53.93,0.91,0.1417928588535788
139,PSE,West Bank,2514845,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,LVA,Latvia,2217969,0,Europe,138717.0,7271.52,373.0,19.55,67.0,2554.0,133.88,0.26,0.06254235293640263
141,NAM,Namibia,2128471,0,Africa,117896.0,4639.92,3496.0,137.59,326.0,2970.0,116.89,12.0,0.05538999591725704
142,MKD,Macedonia,2072086,0,Europe,156225.0,7498.63,244.0,11.71,54.0,5491.0,263.56,0.1,0.07539503669249249
143,BWA,Botswana,2029307,0,Africa,106690.0,4536.86,9033.0,384.12,4566.0,1569.0,66.72,8.25,0.05257459812635545
144,SVN,Slovenia,2003136,0,Europe,259079.0,12361.46,552.0,26.34,116.0,4761.0,227.16,0.0,0.12933670005431483
145,LSO,Lesotho,1919552,0,Africa,12908.0,602.54,229.0,10.69,21.0,374.0,17.46,0.79,0.006724485713333111
146,GMB,"Gambia, The",1824158,0,Africa,7962.0,329.46,801.0,33.14,253.0,213.0,8.81,0.66,0.004364753491747974
147,KWT,Kosovo,1815048,0,Europe,108160.0,6023.39,249.0,13.87,72.0,2255.0,125.58,0.0,0.05959071054870174
148,149,Gaza Strip,1604238,not listed,Eastern Mediterranean,345328.0,6769.26,578.0,11.33,0.0,3869.0,75.84,0.16,0.21525983052389983
149,GNB,Guinea-Bissau,1565126,0,Africa,4387.0,222.92,270.0,13.72,53.0,74.0,3.76,0.0,0.0028029692178137733
150,GAB,Gabon,1545255,0,Africa,25370.0,1139.85,61.0,2.74,0.0,163.0,7.32,0.0,0.01641800220675552
151,SWZ,Swaziland,1354051,0,Africa,24848.0,2141.77,2968.0,255.83,601.0,772.0,66.54,3.19,0.01835085975343617
152,153,Mauritius,1294104,not listed,Africa,3913.0,307.68,525.0,41.28,0.0,19.0,1.49,0.0,0.0030237137046172486
153,EST,Estonia,1291170,0,Europe,133308.0,10030.88,1046.0,78.71,189.0,1272.0,95.71,0.08,0.10324589325960176
154,TTO,Trinidad and Tobago,1228691,0,Americas,38014.0,2716.28,1388.0,99.18,243.0,1056.0,75.46,3.79,0.030938616788110274
155,TLS,Timor-Leste,1154625,0,South-East Asia,10744.0,814.9,463.0,35.12,49.0,26.0,1.97,0.0,0.009305185666341887
156,CYP,Cyprus,1102677,0,Europe,100784.0,11349.49,5477.0,616.78,655.0,416.0,46.85,2.03,0.09139938531410377
157,FJI,Fiji,957780,0,Western Pacific,27497.0,3067.34,6136.0,684.48,1301.0,227.0,25.32,7.36,0.028709098122742173
158,QAT,Qatar,840926,0,Eastern Mediterranean,225905.0,7841.06,1071.0,37.17,158.0,601.0,20.86,0.03,0.26863838197415707
159,160,Comoros,773407,not listed,Africa,4025.0,462.86,11.0,1.26,1.0,147.0,16.9,0.0,0.0052042456300498965
160,GUY,Guyana,748486,0,Americas,22315.0,2837.07,582.0,73.99,81.0,533.0,67.76,2.29,0.029813516886087382
161,DJI,Djibouti,740528,0,Eastern Mediterranean,11647.0,1178.85,19.0,1.92,0.0,155.0,15.69,0.0,0.01572796707214312
162,163,Bahrain,738004,not listed,Eastern Mediterranean,268846.0,15799.83,621.0,36.5,0.0,1383.0,81.28,0.12,0.36428799843903287
163,BTN,Bhutan,699847,0,South-East Asia,2508.0,325.04,38.0,4.92,2.0,2.0,0.26,0.0,0.0035836404242641606
164,MNE,Montenegro,666730,0,Europe,101631.0,16181.68,579.0,92.19,0.0,1627.0,259.05,0.48,0.15243201895819897
165,GNQ,Equatorial Guinea,650702,0,Africa,8880.0,632.94,32.0,2.28,0.0,123.0,8.77,0.0,0.013646799917627423
166,SLB,Solomon Islands,609794,0,Western Pacific,20.0,2.91,0.0,0.0,0.0,0.0,0.0,0.0,3.279796127872691e-05
167,168,Macau,567957,not listed,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,169,Cape Verde,508659,not listed,Africa,33721.0,6065.07,269.0,48.38,95.0,298.0,53.6,0.18,0.06629392186120761
169,LUX,Luxembourg,497538,0,Europe,73816.0,11789.66,507.0,80.98,72.0,822.0,131.29,0.16,0.14836253713284211
170,-99,Western Sahara,491519,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,SUR,Suriname,486618,0,Americas,25118.0,4281.73,628.0,107.05,90.0,640.0,109.1,2.56,0.0516174905161749
172,173,Malta,406771,not listed,Europe,34090.0,6625.03,892.0,173.35,95.0,423.0,82.21,0.58,0.08380636771057917
173,174,Maldives,395650,not listed,South-East Asia,77202.0,14282.28,656.0,121.36,0.0,220.0,40.7,0.37,0.19512700619234172
174,BRN,Brunei,395027,0,Western Pacific,333.0,76.12,22.0,5.03,0.0,3.0,0.69,0.0,0.0008429803532416771
175,BLZ,Belize,314522,0,Americas,14069.0,3538.23,204.0,51.3,86.0,337.0,84.75,1.26,0.04473137014262913
176,BHS,"Bahamas, The",310426,0,Americas,14545.0,3698.72,764.0,194.28,88.0,286.0,72.73,3.05,0.046854967045286154
177,ISL,Iceland,308910,0,Europe,7801.0,2142.34,834.0,229.04,256.0,30.0,8.24,0.0,0.02525331002557379
178,179,French Polynesia,291000,not listed,Western Pacific,19875.0,7075.27,641.0,228.19,239.0,148.0,52.69,1.07,0.06829896907216494
179,180,Barbados,285653,not listed,Americas,4364.0,1518.57,62.0,21.57,5.0,48.0,16.7,0.0,0.015277276975911334
180,181,Mayotte,231139,not listed,Africa,19494.0,7145.5,29.0,10.63,20.0,174.0,63.78,0.0,0.08433886103167358
181,NCL,New Caledonia,229993,0,Western Pacific,133.0,46.59,2.0,0.7,0.0,0.0,0.0,0.0,0.0005782784693447192
182,183,Netherlands Antilles,228693,not listed,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,VUT,Vanuatu,221552,0,Western Pacific,3.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,1.3540839170939554e-05
184,185,Samoa,192001,not listed,Western Pacific,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,5.2083062067385065e-06
185,186,Sao Tome and Principe,175808,not listed,Africa,2432.0,1109.7,15.0,6.84,0.0,37.0,16.88,0.0,0.01383327266108482
186,187,Saint Lucia,160922,not listed,Americas,5537.0,3015.35,41.0,22.33,0.0,88.0,47.92,0.54,0.034407974049539526
187,188,Tonga,122580,not listed,Western Pacific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,189,Virgin Islands,109775,not listed,Americas,4497.0,4306.44,211.0,202.06,47.0,36.0,34.47,2.87,0.04096561147802323
189,190,Grenada,107818,not listed,Americas,168.0,149.3,3.0,2.67,0.0,1.0,0.89,0.0,0.0015581813797325122
190,191,"Micronesia, Federated States of",107154,not listed,Western Pacific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,192,Aruba,104589,not listed,Americas,11521.0,10790.89,250.0,234.16,61.0,109.0,102.09,0.0,0.11015498761820076
192,193,Saint Vincent and the Grenadines,104217,not listed,Americas,2288.0,2062.38,22.0,19.83,0.0,12.0,10.82,0.0,0.021954191734553864
193,194,Kiribati,99482,not listed,Western Pacific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,195,Jersey,91812,not listed,Europe,8095.0,7509.56,1018.0,944.38,109.0,69.0,64.01,0.0,0.08816930248769224
195,196,Seychelles,88340,not listed,Africa,17541.0,17835.83,0.0,0.0,0.0,79.0,80.33,0.0,0.19856237265112067
196,197,Antigua and Barbuda,86754,not listed,Americas,1295.0,1322.39,18.0,18.38,7.0,43.0,43.91,1.02,0.014927265601586094
197,198,Andorra,84525,not listed,Europe,14655.0,18967.19,191.0,247.2,25.0,127.0,164.37,0.0,0.17338065661047028
198,199,Isle of Man,76913,not listed,Europe,4333.0,5095.73,1512.0,1778.15,65.0,29.0,34.1,0.0,0.056336380065788616
199,DOM,Dominica,72813,0,Americas,210.0,291.7,1.0,1.39,0.0,0.0,0.0,0.0,0.002884100366692761
200,201,Bermuda,68268,not listed,Americas,2553.0,4099.69,18.0,28.9,0.0,33.0,52.99,0.0,0.03739673053260679
201,202,American Samoa,66432,not listed,Western Pacific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,203,Marshall Islands,65859,not listed,Western Pacific,4.0,6.76,0.0,0.0,0.0,0.0,0.0,0.0,6.073581439135122e-05
203,204,Guernsey,65632,not listed,Europe,941.0,1459.64,33.0,51.19,0.0,17.0,26.37,0.0,0.014337518283764018
204,GRL,Greenland,57637,0,Europe,118.0,207.85,33.0,58.13,8.0,0.0,0.0,0.0,0.0020472960077727847
205,206,Cayman Islands,50209,not listed,Americas,640.0,973.83,11.0,16.74,0.0,2.0,3.04,0.0,0.01274671871576809
206,207,Saint Kitts and Nevis,49898,not listed,Americas,582.0,1094.15,25.0,47.0,4.0,3.0,5.64,0.0,0.011663794140045694
207,208,Faroe Islands,49057,not listed,Europe,982.0,2009.62,17.0,34.79,2.0,1.0,2.05,0.0,0.02001753062763724
208,209,Northern Mariana Islands,48317,not listed,Western Pacific,190.0,330.11,2.0,3.47,0.0,2.0,3.47,0.0,0.003932363350373574
209,210,Liechtenstein,35002,not listed,Europe,3186.0,8222.57,11.0,28.39,0.0,58.0,149.69,0.0,0.09102337009313753
210,211,San Marino,31477,not listed,Europe,5143.0,15154.1,36.0,106.08,10.0,90.0,265.19,0.0,0.16338914127775836
211,212,Monaco,30586,not listed,Europe,2853.0,7269.9,109.0,277.75,20.0,33.0,84.09,0.0,0.09327797031321519
212,213,Saint Martin,30235,not listed,Americas,2579.0,6671.15,56.0,144.86,0.0,30.0,77.6,0.0,0.08529849512154787
213,214,Gibraltar,28877,not listed,Europe,4892.0,14520.2,188.0,558.01,35.0,94.0,279.01,0.0,0.16940817952003323
214,215,British Virgin Islands,24939,not listed,Americas,2500.0,8268.02,290.0,959.09,111.0,31.0,102.52,26.46,0.1002445968162316
215,216,Turks and Caicos Islands,23528,not listed,Americas,2479.0,6402.71,20.0,51.66,6.0,18.0,46.49,0.0,0.10536382182930976
216,217,Palau,20879,not listed,Western Pacific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,218,Akrotiri,15700,not listed,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,219,Dhekelia,15700,not listed,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,220,Wallis and Futuna,15343,not listed,Western Pacific,454.0,4036.99,0.0,0.0,0.0,7.0,62.24,0.0,0.029590041061070195
220,221,Anguilla,14764,not listed,Americas,114.0,759.9,1.0,6.67,1.0,0.0,0.0,0.0,0.007721484692495259
221,222,Nauru,14264,not listed,Western Pacific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,223,Cook Islands,11488,not listed,Western Pacific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,224,Tuvalu,10472,not listed,Western Pacific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,225,"Saint Helena, Ascension, and Tristan da Cunha",7670,not listed,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,226,Saint Barthelemy,7406,not listed,Americas,1065.0,10773.9,8.0,80.93,0.0,1.0,10.12,0.0,0.14380232244126384
226,227,Saint Pierre and Miquelon,6010,not listed,Americas,28.0,483.18,0.0,0.0,0.0,0.0,0.0,0.0,0.004658901830282862
227,228,Montserrat,5118,not listed,Americas,21.0,420.08,0.0,0.0,0.0,1.0,20.0,0.0,0.004103165298944901
228,FLK,Falkland Islands (Islas Malvinas),3140,0,Americas,60.0,1722.65,0.0,0.0,0.0,0.0,0.0,0.0,0.01910828025477707
229,230,Norfolk Island,2155,not listed,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,231,Svalbard,2067,not listed,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,232,Christmas Island,1402,not listed,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,233,Tokelau,1400,not listed,Western Pacific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,234,Niue,1354,not listed,Western Pacific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,235,Holy See (Vatican City),829,not listed,Europe,26.0,3213.84,0.0,0.0,0.0,0.0,0.0,0.0,0.031363088057901084
235,236,Cocos (Keeling) Islands,596,not listed,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,237,Pitcairn Islands,48,not listed,Western Pacific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,ATA,Antarctica,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,ATF,French Southern and Antarctic Lands,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,SDS,South Sudan,12152321,0,Africa,11049.0,98.71,132.0,1.18,35.0,119.0,1.06,0.02,0.0009092090309332678
240,-99,Somaliland,3500000,0,Eastern Mediterranean,15358.0,96.63,196.0,1.23,35.0,809.0,5.09,0.18,0.004388
241,OSA,Kosovo,1824000,0,Europe,108160.0,6023.39,249.0,13.87,72.0,2255.0,125.58,0.0,0.059298245614035086
